Script started on Wed 18 Sep 2013 12:42:46 AM CDT
kennedy.itsc.ou.edu:bass8424 % pwd
/oushomes/FacStaff/bass8424/CS1313
kennedy.itsc.ou.edu:bass8424 % ls -l
total 112
drwx------ 2 bass8424 staff 4096 Sep 18 00:41 .
drwx-----x 4 bass8424 staff 4096 Sep  6 15:48 ..
-rwxr-xr-x 1 bass8424 staff 6272 Sep 18 00:41 census
-rwxr-xr-x 1 bass8424 staff 5986 Sep  9 22:34 census2
-rw-r--r-- 1 bass8424 staff 3480 Sep  9 22:33 census2.c
-rw-r--r-- 1 bass8424 staff 3529 Sep 18 00:38 census.c
-rw-r--r-- 1 bass8424 staff 3477 Sep  9 22:37 census.c~
-rw-r--r-- 1 bass8424 staff  140 Sep  6 15:34 makefile
-rw-r--r-- 1 bass8424 staff   83 Aug 23 16:08 makefile~
-rw-r--r-- 1 bass8424 staff 3947 Aug 30 15:47 my_number.c
-rw-r--r-- 1 bass8424 staff 3947 Aug 30 15:47 my_number.c~
-rwxr--r-- 1 bass8424 staff 5950 Aug 30 15:43 pp1.txt
-rw-r--r-- 1 bass8424 staff    0 Sep 18 00:42 pp2.txt
kennedy.itsc.ou.edu:bass8424 % cat makefile
census:		census.c
		gcc -o census census.c

my_number:	my_number.c
		gcc -o my_number my_number.c

clean:	
		rm -f my_number
		rm -f census
kennedy.itsc.ou.edu:bass8424 % cat census.c

/*
***********************************************************************
*** Project #2:	 Census                                             ***
*** Program:     census                                             ***
*** Author:      Jacob Bass (seabass992@gmail.com                            ***
*** Class:       CS 1313 010 Computer Programming, Fall 2013        ***
*** Lab:         Sec 015 Fridays 3:30pm                             ***
*** Description: Asks the user to input social security number      ***
*** and aver # of movies watched in theaters per month and average  ***
*** help sessions attended per month, then outputs these numbers    ***
***********************************************************************
*/

#include <stdio.h>

int main ()

{ /*main*/
	/*
	***************************
	*** Declaration Section ***
	***************************
	*
	******************************
	* Local Variables Subsection *
	******************************
	*
	* ssn_ area_num: The user's area number
	* ssn_group_num: The user's group number
	* ssn_serial_num: The user's serial number
	* avg_movies: The user's average number of movies per month
	* avg_sessions: The user's average number of help sessions
	* 	attended per month
	*
	*/

	float avg_movies;
	float avg_sessions;
	int   ssn_area_num, ssn_group_num, ssn_serial_num;

	/*
	*************************
	*** Execution Section ***
	*************************
	*
	************************
	* Greetings Subsection *
	************************
	*
	* Describe the program's function to the user
	*/

	printf("This program asks for the subject's:\n");
	printf("Social Security Number\n");
	printf("Average number of movies watched per month\n");
